Pop_Old,Population,sampleID
Pond Inlet,Pond Inlet,AC_01
Pond Inlet,Pond Inlet,AC_02
Pond Inlet,Pond Inlet,AC_03
Pond Inlet,Pond Inlet,AC_04
Pond Inlet,Pond Inlet,AC_05
Pond Inlet,Pond Inlet,AC_06
Pond Inlet,Pond Inlet,AC_07
Pond Inlet,Pond Inlet,AC_09
Pond Inlet,Pond Inlet,AC_10
Pond Inlet,Pond Inlet,AC_12
Pond Inlet,Pond Inlet,AC_13
Coronation Gulf,Coronation Gulf,AC_14
Coronation Gulf,Coronation Gulf,AC_15
Coronation Gulf,Coronation Gulf,AC_16
Coronation Gulf,Coronation Gulf,AC_17
Coronation Gulf,Coronation Gulf,AC_19
Coronation Gulf,Coronation Gulf,AC_21
Frobisher Bay,Frobisher Bay,AC_34
Frobisher Bay,Frobisher Bay,AC_36
Southhampton Island,Southhampton Island,AC_40
Southhampton Island,Southhampton Island,AC_44
Southhampton Island,Southhampton Island,AC_46
Southhampton Island,Southhampton Island,AC_47
Pond Inlet,Pond Inlet,AC_71
Coronation Gulf,Coronation Gulf,AC_73
Coronation Gulf,Coronation Gulf,AC_74
Coronation Gulf,Coronation Gulf,AC_75
Frobisher Bay,Frobisher Bay,AC_76
Frobisher Bay,Frobisher Bay,AC_77
Frobisher Bay,Frobisher Bay,AC_80
Frobisher Bay,Frobisher Bay,AC_82
Frobisher Bay,Frobisher Bay,AC_83
Southhampton Island,Southhampton Island,AC_90
Southhampton Island,Southhampton Island,AC_91
Southhampton Island,Southhampton Island,AC_92
Southhampton Island,Southhampton Island,AC_93
Southhampton Island,Southhampton Island,AC_94
Southhampton Island,Southhampton Island,AC_95
Southhampton Island,Southhampton Island,AC_97
Southhampton Island,Southhampton Island,AC_98
Southhampton Island,Southhampton Island,AC_99
Frobisher Bay,Frobisher Bay,AC_100
Pond Inlet,Pond Inlet,AC_103
Pond Inlet,Pond Inlet,AC_104
Pond Inlet,Pond Inlet,AC_105
Pond Inlet,Pond Inlet,AC_106
Frobisher Bay,Frobisher Bay,AC_107
Frobisher Bay,Frobisher Bay,AC_115
Frobisher Bay,Frobisher Bay,AC_113
Frobisher Bay,Frobisher Bay,AC_114
Frobisher Bay,Frobisher Bay,AC_116
Coronation Gulf,Coronation Gulf,AC_126
Coronation Gulf,Coronation Gulf,AC_127
Frobisher Bay,Frobisher Bay,AC_119
Coronation Gulf,Coronation Gulf,AC_124
Frobisher Bay,Frobisher Bay,AC_117
Pond Inlet,Pond Inlet,AC_136
Coronation Gulf,Coronation Gulf,AC_129
Coronation Gulf,Coronation Gulf,AC_132
Broughton Island,Broughton Island,AC_138
Broughton Island,Broughton Island,AC_137
Broughton Island,Broughton Island,AC_140
Broughton Island,Broughton Island,AC_144
Broughton Island,Broughton Island,AC_139
Broughton Island,Broughton Island,AC_142
Broughton Island,Broughton Island,AC_141
Broughton Island,Broughton Island,AC_148
Broughton Island,Broughton Island,AC_146
Broughton Island,Broughton Island,AC_147
Broughton Island,Broughton Island,AC_145
Broughton Island,Broughton Island,AC_149
Broughton Island,Broughton Island,AC_162
Pond Inlet,Pond Inlet,AC_164
Broughton Island,Broughton Island,AC_161
Broughton Island,Broughton Island,AC_152
Pond Inlet,Pond Inlet,AC_165_2
Pond Inlet,Pond Inlet,AC_166
Pond Inlet,Pond Inlet,AC_168
Pond Inlet,Pond Inlet,AC_167_2
Pond Inlet,Pond Inlet,AC_165
Pond Inlet,Pond Inlet,AC_167
Pond Inlet,Pond Inlet,AC_170
UNK,Unknown,AC_178
UNK,Unknown,AC_180
UNK,Unknown,AC_181
UNK,Unknown,AC_182
UNK,Unknown,AC_183
UNK,Unknown,AC_111
UNK,Unknown,AC_184
UNK,Unknown,AC_186
UNK,Unknown,AC_187
Frobisher Bay,Frobisher Bay,PC_06
Frobisher Bay,Frobisher Bay,PC_07
Frobisher Bay,Frobisher Bay,PC_08
EAZ,SE Baffin,AC_6630
EAZ,SE Baffin,AC_6632
EAZ,SE Baffin,AC_6628
EAZ,SE Baffin,AC_6629
SFA4,Labrador Sea,AC_6637
WAZ,Hudson Strait,AC_6551
WAZ,Hudson Strait,AC_6557
WAZ,Hudson Strait,AC_6552
SFA4,Labrador Sea,AC_6517
WAZ,Hudson Strait,AC_6555
WAZ,Hudson Strait,AC_6560
WAZ,Hudson Strait,AC_6569
WAZ,Hudson Strait,AC_6561
WAZ,Hudson Strait,AC_6570
WAZ,Hudson Strait,AC_6568
WAZ,Hudson Strait,AC_6587
EAZ,SE Baffin,AC_6589
WAZ,Hudson Strait,AC_6585
EAZ,SE Baffin,AC_6590
EAZ,SE Baffin,AC_6588
EAZ,SE Baffin,AC_6591
EAZ,SE Baffin,AC_6607
EAZ,SE Baffin,AC_6606
EAZ,SE Baffin,AC_6611
Chukchi Sea,Chukchi Sea,AC_1096
Chukchi Sea,Chukchi Sea,AC_1093
Chukchi Sea,Chukchi Sea,AC_1095
Chukchi Sea,Chukchi Sea,AC_1092
Chukchi Sea,Chukchi Sea,AC_1091
Chukchi Sea,Chukchi Sea,AC_1094
Chukchi Sea,Chukchi Sea,AC_1087
Chukchi Sea,Chukchi Sea,AC_1090
Chukchi Sea,Chukchi Sea,AC_1085
Chukchi Sea,Chukchi Sea,AC_1088
Chukchi Sea,Chukchi Sea,AC_1086
Chukchi Sea,Chukchi Sea,AC_1089
Chukchi Sea,Chukchi Sea,AC_1083
Chukchi Sea,Chukchi Sea,AC_1082
Chukchi Sea,Chukchi Sea,AC_1084
Chukchi Sea,Chukchi Sea,AC_1074
Chukchi Sea,Chukchi Sea,AC_1068
Chukchi Sea,Chukchi Sea,AC_1047
Chukchi Sea,Chukchi Sea,AC_1048
Chukchi Sea,Chukchi Sea,AC_1061
Chukchi Sea,Chukchi Sea,AC_1049
Chukchi Sea,Chukchi Sea,AC_1062
Chukchi Sea,Chukchi Sea,AC_1043
Chukchi Sea,Chukchi Sea,AC_1041
Chukchi Sea,Chukchi Sea,AC_1044
Chukchi Sea,Chukchi Sea,AC_1040
Chukchi Sea,Chukchi Sea,AC_1038
Chukchi Sea,Chukchi Sea,AC_1037
Chukchi Sea,Chukchi Sea,AC_1039
Chukchi Sea,Chukchi Sea,AC_1034
Chukchi Sea,Chukchi Sea,AC_1025
Chukchi Sea,Chukchi Sea,AC_1035
Chukchi Sea,Chukchi Sea,AC_1033
Chukchi Sea,Chukchi Sea,AC_1026
Chukchi Sea,Chukchi Sea,AC_1017
Chukchi Sea,Chukchi Sea,AC_1008
Pond Inlet,Pond Inlet,AC_460
SFA4,Labrador Sea,AC_6529
SFA4,Labrador Sea,AC_6525
SFA4,Labrador Sea,AC_6509
SFA4,Labrador Sea,AC_6510
SFA4,Labrador Sea,AC_6520
WAZ,Hudson Strait,AC_6544
WAZ,Hudson Strait,AC_6582
WAZ,Hudson Strait,AC_6554
WAZ,Hudson Strait,AC_6573
EAZ,SE Baffin,AC_6602
EAZ,SE Baffin,AC_6614
Iceland,Iceland,Ice_cod1
Iceland,Iceland,Ice_cod2
Iceland,Iceland,Ice_cod3
Iceland,Iceland,Ice_cod4
Iceland,Iceland,Ice_cod5
Iceland,Iceland,Ice_cod6
Iceland,Iceland,Ice_cod7
Iceland,Iceland,Ice_cod8
Iceland,Iceland,Ice_cod9
Iceland,Iceland,Ice_cod10
Iceland,Iceland,Ice_cod11
Iceland,Iceland,Ice_cod12
Iceland,Iceland,Ice_cod13
Iceland,Iceland,Ice_cod14
Iceland,Iceland,Ice_cod15
Iceland,Iceland,Ice_cod16
Iceland,Iceland,Ice_cod17
Iceland,Iceland,Ice_cod18
